date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2022-01-01,26,21,32,,,74,8.3,,1011.4,
2022-01-02,26.8,22,32,,,95,7.1,,1012.2,
2022-01-03,27.2,23,32,,,81,7.1,,1012.7,
2022-01-04,28,23,34,,,54,11.2,,1012.1,
2022-01-05,27,21,32,,,57,11,,1010.5,
2022-01-06,25.8,21,31,,,68,8,,1011.1,
2022-01-07,26.2,22,32,,,37,7.4,,1012.7,
2022-01-08,26.3,20,33,,,71,7.6,,1014.4,
2022-01-09,26.9,20,34,,,63,7.9,,1014.5,
2022-01-10,27.2,20,34,,,31,8.6,,1013.8,
2022-01-11,27.6,22,34,,,37,11.8,,1014.2,
2022-01-12,28.2,24,35,,,15,13.5,,1013.8,
2022-01-13,27.1,22,34,,,13,10.2,,1013.6,
2022-01-14,26.1,21,32,,,61,9,,1013.3,
2022-01-15,25.6,22,30,,,344,8.1,,1013.4,
2022-01-16,25.4,19,32,,,46,7.7,,1013.1,
2022-01-17,26.8,21,34,,,2,12.4,,1012.9,
2022-01-18,26.2,21,33,,,10,12,,1012.7,
2022-01-19,26.3,22,33,,,18,11.9,,1011.6,
2022-01-20,26.1,21,33,,,5,9.4,,1011,
2022-01-21,26.5,21,33,,,359,9.1,,1011.5,
2022-01-22,26.9,21,34,,,24,8.6,,1011.8,
2022-01-23,27,21,35,,,53,9.7,,1010.7,
2022-01-24,26.3,21,34,,,8,8.7,,1010.6,
2022-01-25,25.7,21,31,,,100,7.9,,1011.6,
2022-01-26,26.1,22,32,,,2,7.9,,1012.3,
2022-01-27,26.3,19,34,,,61,8.2,,1012.9,
2022-01-28,26.3,21,32,,,79,8.3,,1013.1,
2022-01-29,27.8,22,34,,,33,10.5,,1013.3,
2022-01-30,27.6,24,34,,,13,17.3,,1013.9,
2022-01-31,26,22,32,,,19,11,,1012.9,
2022-02-01,25.2,20,31,,,150,7.4,,1011.4,
2022-02-02,25.3,21,31,,,97,7.8,,1011,
2022-02-03,25.6,20,31,,,63,7.7,,1012.4,
2022-02-04,25.9,18,33,,,128,8.9,,1013.5,
2022-02-05,26.9,21,33,,,51,9.1,,1012.9,
2022-02-06,27.8,23,34,,,34,12.3,,1012.3,
2022-02-07,27.8,24,33,,,17,10.3,,1012.6,
2022-02-08,26.5,20,34,,,16,9.9,,1012.6,
2022-02-09,27.7,23,34,,,23,13.1,,1011.3,
2022-02-10,27.4,23,33,,,349,11.4,,1011,
2022-02-11,26.9,22,33,,,63,9.4,,1010.3,
2022-02-12,27.4,21,34,,,108,7.9,,1010.8,
2022-02-13,27.6,23,33,,,78,9.2,,1011.3,
2022-02-14,29.1,26,33,,,20,21.1,,1013,
2022-02-15,28.4,24,35,,,23,19.2,,1012.9,
2022-02-16,28.1,23,35,,,35,14.7,,1012.8,
2022-02-17,26.6,19,34,,,68,9.1,,1012.1,
2022-02-18,26.7,21,33,,,64,7.9,,1012,
2022-02-19,28.5,21,38,,,34,12.1,,1011.9,
2022-02-20,28.5,23,35,,,60,11.7,,1012.4,
2022-02-21,28.4,23,35,,,30,12.8,,1011.8,
2022-02-22,27.7,21,35,,,37,11,,1012,
2022-02-23,26.8,20,33,,,93,8.1,,1012.1,
2022-02-24,26.5,20,33,,,93,9.1,,1012.1,
2022-02-25,27.5,23,33,,,104,10.6,,1012.8,
2022-02-26,27.5,23,33,,,58,8.4,,1013.5,
2022-02-27,28.2,23,34,,,353,11.4,,1013.2,
2022-02-28,28.2,22,35,,,37,12.3,,1012.8,
2022-03-01,29.1,26,35,,,13,15,,1012.3,
2022-03-02,28.6,25,36,,,359,14.2,,1012.8,
2022-03-03,28.5,24,35,,,337,14.4,,1012.3,
2022-03-04,28.9,23,36,,,2,11.8,,1012.7,
2022-03-05,28.3,22,34,,,27,11.2,,1012.2,
2022-03-06,26.5,20,32,,,81,9.1,,1012.7,
2022-03-07,27.7,22,33,,,154,10.3,,1011.7,
2022-03-08,27.8,24,32,,,170,10.7,,1010.8,
2022-03-09,27.2,24,32,,,307,10.1,,1011,
2022-03-10,27,23,32,,,271,8.1,,1011.6,
2022-03-11,26.8,23,31,,,254,8.9,,1007.5,
2022-03-12,27.4,23,32,,,288,9.1,,1011.8,
2022-03-13,28.2,20,36,,,40,10.8,,1012.4,
2022-03-14,29.6,26,34,,,346,11.5,,1012.7,
2022-03-15,28.3,24,33,,,60,10.8,,1012.6,
2022-03-16,28.6,24,33,,,320,11.1,,1011.5,
2022-03-17,27.6,23,33,,,34,9.2,,1011.2,
2022-03-18,27.9,24,32,,,327,9.9,,1011.2,
2022-03-19,28.7,24,34,,,103,7.6,,1011,
2022-03-20,29.1,26,33,,,140,8.5,,1011,
2022-03-21,29,24,34,,,85,8.8,,1010.2,
2022-03-22,27.4,22,33,,,205,9,,1009.7,
2022-03-23,27.9,22,33,,,284,11.6,,1010,
2022-03-24,28.3,25,33,,,145,8.1,,1010,
2022-03-25,28.5,23,35,,,29,11.4,,1010.7,
2022-03-26,29.2,25,36,,,4,14,,1010.7,
2022-03-27,28.6,24,34,,,42,13,,1011,
2022-03-28,28.4,23,35,,,24,10.3,,1011.7,
2022-03-29,28.4,25,33,,,166,8,,1011.3,
2022-03-30,26.1,23,30,,,310,8,,1010.4,
2022-03-31,27,22,32,,,167,7.9,,1009.5,
2022-04-01,27.3,21,33,,,123,8.1,,1010.6,
2022-04-02,28.8,26,33,,,188,8.8,,1010.7,
2022-04-03,28.6,26,32,,,227,10.2,,1009.8,
2022-04-04,27.5,25,33,,,209,8.1,,1009.5,
2022-04-05,28,23,33,,,111,7.7,,1009.6,
2022-04-06,28.3,23,34,,,100,7.6,,1009.4,
2022-04-07,28.8,23,34,,,168,7.9,,1009.6,
2022-04-08,28.6,24,34,,,129,7.6,,1010.9,
2022-04-09,30.3,24,38,,,11,14.5,,1011,
2022-04-10,29.7,26,35,,,32,12.4,,1010.3,
2022-04-11,28.8,23,35,,,38,8.7,,1010,
2022-04-12,28.4,23,34,,,131,8.1,,1009.8,
2022-04-13,27.9,23,33,,,105,8.7,,1009.3,
2022-04-14,28.4,23,33,,,231,9,,1009.1,
2022-04-15,29.2,26,33,,,161,9.5,,1009.3,
2022-04-16,28.9,27,34,,,125,8.3,,1009.6,
2022-04-17,28.3,24,32,,,264,9.5,,1009.5,
2022-04-18,27.8,24,32,,,156,8.7,,1010.4,
2022-04-19,27.9,22,35,,,107,6.9,,1011.4,
2022-04-20,28.4,24,33,,,306,8.3,,1012,
2022-04-21,27.8,24,32,,,99,8.6,,1012.7,
2022-04-22,27.8,23,33,,,74,8.9,,1012.2,
2022-04-23,28.3,24,33,,,56,9.7,,1010.5,
2022-04-24,28,25,32,,,152,8.1,,1009.8,
2022-04-25,28.3,23,33,,,298,9.2,,1010,
2022-04-26,28.8,24,33,,,136,9.2,,1010.4,
2022-04-27,29.3,25,34,,,49,9.9,,1009.9,
2022-04-28,28.2,25,33,,,67,9.2,,1009.6,
2022-04-29,28.3,25,33,,,308,7.7,,1009.1,
2022-04-30,28,25,32,,,170,7.9,,1009.5,
2022-05-01,29.1,26,33,,,259,8.5,,1009.9,
2022-05-02,28.8,26,34,,,214,8.2,,1010.1,
2022-05-03,30,26,35,,,79,10.7,,1009.8,
2022-05-04,27.9,23,33,,,241,9.3,,1010.5,
2022-05-05,27.2,22,33,,,97,6.8,,1011.8,
2022-05-06,26.3,24,30,,,60,6.4,,1012.5,
2022-05-07,27.6,24,32,,,134,7.2,,1011.2,
2022-05-08,28.3,24,33,,,125,6.8,,1010.3,
2022-05-09,28.5,24,32,,,299,7.8,,1010.3,
2022-05-10,28.1,25,32,,,204,7.6,,1010.5,
2022-05-11,28.4,23,35,,,20,8,,1009.7,
2022-05-12,28.3,23,33,,,51,8,,1009.2,
2022-05-13,28.3,23,35,,,39,9.7,,1009.6,
2022-05-14,28.6,23,34,,,327,9.2,,1010.1,
2022-05-15,28.6,23,33,,,312,7.9,,1010.1,
2022-05-16,27.8,23,33,,,117,7.5,,1011.4,
2022-05-17,28.4,24,34,,,81,6.7,,1012.8,
2022-05-18,28.2,25,32,,,150,6.2,,1013.3,
2022-05-19,26.3,24,30,,,78,6.9,,1011.7,
2022-05-20,26.1,23,30,,,109,6.5,,1011.9,
2022-05-21,27.1,25,30,,,99,6.8,,1013.2,
2022-05-22,27,24,30,,,89,6.7,,1013.5,
2022-05-23,26.8,24,31,,,84,7.1,,1011,
2022-05-24,26.8,23,31,25.2,,104,6.2,,1009.6,
2022-05-25,27,24,31,27.7,,78,7.8,,1010.6,
2022-05-26,26.8,23,31,,,111,9.9,,1011.5,
2022-05-27,27.2,24,31,,,307,8.3,,1011.5,
2022-05-28,27.2,23,32,6.1,,66,8.9,,1010,
2022-05-29,26.5,23,31,9.2,,105,7.4,,1009.5,
2022-05-30,26.5,24,30,12.3,,98,5.8,,1009.9,
2022-05-31,27.3,24,31,3.2,,134,6.5,,1010,
2022-06-01,27.2,24,30,4.4,,263,11.2,,1009.5,
2022-06-02,27.1,23,31,2,,264,13.5,,1009.7,
2022-06-03,25.3,23,28,22.5,,86,4.7,,1010,
2022-06-04,26.8,23,30,5.4,,98,7.1,,1009.9,
2022-06-05,24.9,24,26,40.9,,78,8.3,,1010.3,
2022-06-06,24.5,23,27,36.7,,75,6.5,,1010.8,
2022-06-07,25.8,23,30,4.6,,294,6.8,,1011.3,
2022-06-08,26.2,24,30,3.5,,94,7.7,,1011,
2022-06-09,26,21,31,22,,81,7.6,,1011.4,
2022-06-10,26.1,22,31,23.2,,27,8.1,,1011.3,
2022-06-11,26.3,23,31,30.9,,272,6.9,,1010.5,
2022-06-12,26.3,23,32,20.2,,16,6.5,,1011,
2022-06-13,26,24,29,28.5,,63,7.3,,1010.4,
2022-06-14,24.4,23,26,60.1,,76,10.2,,1010.5,
2022-06-15,25.1,22,30,23,,96,6.6,,1010.3,
2022-06-16,24.5,22,27,18.4,,54,6.1,,1011.7,
2022-06-17,26.2,23,31,14.5,,82,9.2,,1010.2,
2022-06-18,24.5,24,26,5.5,,83,9.1,,1010.7,
2022-06-19,26,22,30,5.4,,91,6.2,,1010.7,
2022-06-20,26.1,23,29,16.7,,101,5.5,,1011.8,
2022-06-21,25.3,23,30,14.1,,67,5.7,,1012.8,
2022-06-22,25,22,30,5,,222,8.7,,1010.6,
2022-06-23,26.4,22,31,0.1,,214,7.2,,1010.2,
2022-06-24,26.3,22,31,12.6,,144,8,,1011.3,
2022-06-25,26.6,22,32,25.7,,54,6.5,,1012,
2022-06-26,25.7,24,30,9.3,,159,5.9,,1013.1,
2022-06-27,26.7,22,32,5.5,,99,6.3,,1013.2,
2022-06-28,27,24,31,3.9,,239,9.4,,1013.5,
2022-06-29,27.4,23,31,1.3,,251,7.4,,1013.2,
2022-06-30,28,24,33,0,,38,7.1,,1012.3,
2022-07-01,28.1,23,34,0,,28,8,,1010.2,
2022-07-02,27,23,33,22.6,,36,6.7,,1008.6,
2022-07-03,26.7,24,30,21.9,,102,8,,1011.8,
2022-07-04,27.2,23,31,8.3,,293,8.6,,1012,
2022-07-05,27.9,25,33,16.7,,29,8.8,,1010.8,
2022-07-06,27.6,24,32,24.4,,74,7.1,,1011.2,
2022-07-07,27.9,25,31,5.4,,304,8.4,,1010.9,
2022-07-08,29,25,34,10.7,,27,9.1,,1011.4,
2022-07-09,28.1,23,32,1.6,,93,7.4,,1012.8,
2022-07-10,27.7,23,32,14.1,,2,7.4,,1012.3,
2022-07-11,26.2,23,31,9.1,,334,10.7,,1011.5,
2022-07-12,26.9,23,32,3.3,,117,6.7,,1011,
2022-07-13,26.5,23,32,30.1,,93,6.1,,1011.8,
2022-07-14,27.3,24,32,9.1,,99,6.5,,1012.5,
2022-07-15,27.6,24,32,0.2,,101,5.9,,1012.5,
2022-07-16,27.6,24,32,0,,75,8.6,,1011.8,
2022-07-17,28.1,24,32,0,,94,7.2,,1010.6,
2022-07-18,28,23,32,1.1,,324,7.6,,1011.2,
2022-07-19,28.3,24,34,8.6,,75,6.6,,1011.1,
2022-07-20,28.7,25,34,0,,25,9.4,,1010.7,
2022-07-21,28,24,32,2,,295,8.6,,1010.9,
2022-07-22,26.2,24,31,7.6,,75,7.6,,1011.4,
2022-07-23,26.5,23,31,41.3,,57,6.6,,1011.5,
2022-07-24,27.4,24,31,4.5,,122,6.1,,1011.6,
2022-07-25,27,22,32,3.7,,132,7.7,,1011.8,
2022-07-26,26.3,22,31,2.2,,105,7.3,,1012.6,
2022-07-27,26.9,23,31,21.2,,64,7.6,,1012.8,
2022-07-28,26.8,24,32,7.2,,82,5,,1012.2,
2022-07-29,27.7,24,32,4.8,,106,6.5,,1011.3,
2022-07-30,27.9,23,32,0.9,,42,8.5,,1011.9,
2022-07-31,26.8,23,31,3.2,,314,7.5,,1012,
2022-08-01,28.3,24,33,8.7,,85,8.4,,1011.3,
2022-08-02,27.8,23,34,3.1,,32,10.2,,1010.9,
2022-08-03,27.3,22,33,0,,91,9.4,,1010.7,
2022-08-04,27,23,32,0,,45,8,,1011.5,
2022-08-05,26.4,23,32,13.5,,112,7.1,,1010.8,
2022-08-06,27.4,23,32,13.1,,82,8.2,,1010.3,
2022-08-07,27,23,33,11.5,,41,10.4,,1010.5,
2022-08-08,26.9,23,32,12.3,,62,7.3,,1010.8,
2022-08-09,27,23,31,6.8,,214,7.8,,1011.3,
2022-08-10,27.5,23,32,7.1,,47,11.8,,1012.2,
2022-08-11,26.3,23,32,10.1,,72,8.2,,1012.5,
2022-08-12,27.2,22,31,11.1,,67,7.7,,1013.2,
2022-08-13,27.2,24,31,10,,282,9.6,,1013.1,
2022-08-14,26.8,23,30,24.7,,246,5.9,,1012.3,
2022-08-15,26.5,23,31,26.6,,103,8.9,,1011.5,
2022-08-16,26.5,22,32,4.8,,81,7.6,,1011.3,
2022-08-17,26.8,24,30,2.2,,357,6.5,,1012.2,
2022-08-18,26.5,24,31,1.1,,1,5.5,,1011,
2022-08-19,27.4,23,32,0,,91,6.5,,1010.4,
2022-08-20,27.9,22,33,3.7,,57,9.5,,1011.8,
2022-08-21,26.8,22,33,1.8,,349,10.1,,1011.5,
2022-08-22,27.5,23,32,0.6,,105,7.7,,1010.8,
2022-08-23,26.3,22,30,33.2,,122,6.3,,1010.5,
2022-08-24,25.1,23,30,9.5,,50,7.8,,1011.5,
2022-08-25,26,22,30,3.5,,81,7.2,,1012.6,
2022-08-26,27.2,23,31,11.2,,328,8.5,,1012.2,
2022-08-27,27.6,24,33,10.3,,35,7,,1010.9,
2022-08-28,25.7,22,29,0.9,,48,5.9,,1010.9,
2022-08-29,26.9,23,31,12.4,,99,7.5,,1011.3,
2022-08-30,26.7,24,31,2.1,,91,5.8,,1011.7,
2022-08-31,26.3,24,30,15.1,,149,6.1,,1010.9,
2022-09-01,26.4,23,30,16.3,,98,6.2,,1010,
2022-09-02,26.6,24,31,21.3,,95,7.9,,1010.2,
2022-09-03,26.1,23,31,8.1,,64,5.4,,1010.5,
2022-09-04,27.2,22,32,1.1,,95,7.5,,1010.5,
2022-09-05,27.3,22,33,12.3,,75,6.3,,1011.7,
2022-09-06,27.1,24,32,19.2,,64,10,,1013.5,
2022-09-07,27.3,24,31,12.2,,269,7.6,,1011.3,
2022-09-08,26.5,23,30,3.9,,80,7.5,,1010.4,
2022-09-09,27.3,24,31,9.2,,74,6.3,,1009.6,
2022-09-10,25,24,27,15.3,,72,6.8,,1012.4,
2022-09-11,26.7,23,31,4.1,,54,8.1,,1013.6,
2022-09-12,26.4,22,32,9,,93,6.4,,1011.8,
2022-09-13,26.3,23,30,15.9,,85,8.1,,1010.7,
2022-09-14,25.9,22,30,29.9,,79,6.9,,1010.7,
2022-09-15,27,24,31,21.6,,85,7.3,,1011.2,
2022-09-16,26.5,22,32,18.3,,91,8.4,,1011.9,
2022-09-17,26.5,22,30,9.8,,281,7.2,,1011,
2022-09-18,26.9,24,31,11.3,,91,6.7,,1010.8,
2022-09-19,25.6,24,30,14.3,,47,7.1,,1010.6,
2022-09-20,26,24,31,37.6,,69,8.1,,1010.8,
2022-09-21,25.6,24,30,40.9,,107,6.4,,1010,
2022-09-22,24.4,23,26,42.7,,69,8.5,,1010.5,
2022-09-23,25.8,24,29,8.8,,59,6.7,,1011.6,
2022-09-24,26.5,23,31,16.5,,239,8,,1010.8,
2022-09-25,26.6,23,30,12.8,,262,9,,1008.8,
2022-09-26,26,23,30,7.3,,124,6.9,,1009.4,
2022-09-27,26.7,24,30,1.4,,20,7.4,,1011,
2022-09-28,27,24,31,17.8,,203,6.5,,1010,
2022-09-29,26.5,25,30,2.4,,334,5.6,,1010.4,
2022-09-30,26.2,24,31,14.9,,37,6,,1009.2,
2022-10-01,26,23,31,9.9,,44,7,,1010.6,
2022-10-02,26.3,23,31,17.3,,86,6.9,,1012.4,
2022-10-03,26.7,23,31,4.1,,298,7.6,,1012.4,
2022-10-04,27.3,24,31,1.7,,261,7.7,,1011.1,
2022-10-05,27.5,24,33,0.6,,304,6.2,,1011.1,
2022-10-06,27.9,23,33,11.6,,51,7.1,,1011,
2022-10-07,27.8,24,33,3.4,,5,8.7,,1011,
2022-10-08,28.5,24,34,0.4,,343,9.9,,1009.2,
2022-10-09,27.3,24,30,37.6,,328,11.2,,1005.3,
2022-10-10,24.7,23,26,112.1,,116,13,,1009.6,
2022-10-11,26.3,23,31,8.3,,11,6.3,,1012.9,
2022-10-12,26.6,23,31,3.2,,279,7.1,,1012,
2022-10-13,26.8,24,30,8.2,,99,6.3,,1010.9,
2022-10-14,26.7,23,31,2.8,,70,6.3,,1010.3,
2022-10-15,27.3,23,31,13.2,,99,6.9,,1010.8,
2022-10-16,26.5,23,31,18.7,,74,6.8,,1010.8,
2022-10-17,25.9,23,31,5.8,,75,6.2,,1011.1,
2022-10-18,26.3,23,31,1.3,,328,7,,1011.5,
2022-10-19,27.3,23,31,11,,219,8.1,,1012,
2022-10-20,26.8,24,33,11,,44,7.7,,1011.4,
2022-10-21,27.3,24,33,9.1,,352,6.6,,1011.2,
2022-10-22,27.2,24,32,28.4,,40,8.8,,1011,
2022-10-23,27.4,23,32,8.4,,318,5.9,,1010.9,
2022-10-24,26.9,23,32,2.3,,69,6,,1011.9,
2022-10-25,26.5,23,31,0.3,,178,7.2,,1011.9,
2022-10-26,27.5,25,31,2,,271,7.8,,1010.8,
2022-10-27,27.5,24,33,0.4,,74,6.2,,1010.7,
2022-10-28,27.1,23,33,0,,45,6.3,,1006.4,
2022-10-29,27,24,31,0.4,,329,7.9,,1012.3,
2022-10-30,27.1,23,32,2.1,,281,6.6,,1010.7,
2022-10-31,27.1,24,33,0.3,,15,6.7,,1010.2,
2022-11-01,27.3,24,32,0.1,,5,7,,1011,
2022-11-02,26.9,22,32,0.4,,289,6.8,,1012,
2022-11-03,27.4,24,31,8.1,,204,6.9,,1011.8,
2022-11-04,26.3,22,31,1.9,,99,7,,1011.3,
2022-11-05,26.5,24,31,3,,242,7.3,,1010.3,
2022-11-06,26.9,24,31,3,,214,5.7,,1010,
2022-11-07,26.6,24,31,0.5,,76,6.3,,1011.5,
2022-11-08,26.4,23,32,3.2,,53,6.6,,1012.3,
2022-11-09,26.8,23,32,10.2,,33,7.2,,1011.5,
2022-11-10,25.5,21,30,0.8,,92,7,,1009.5,
2022-11-11,26,22,30,4.8,,60,7.6,,1011.7,
2022-11-12,26.4,23,31,0.3,,72,6.5,,1012.3,
2022-11-13,26.6,23,30,1,,10,6.9,,1011.4,
2022-11-14,27.4,22,33,0.2,,328,7.7,,1011,
2022-11-15,27.9,23,34,2.2,,40,8.7,,1011.5,
2022-11-16,27.9,24,34,0,,66,7,,1012.3,
2022-11-17,27.6,22,35,0,,8,9.4,,1011.4,
2022-11-18,28.4,24,34,7,,10,12.5,,1010.3,
2022-11-19,27,23,33,0,,26,7.4,,1010.3,
2022-11-20,26.9,23,34,2.1,,5,8.2,,1010.2,
2022-11-21,26.8,22,32,2.8,,61,6.2,,1010.6,
2022-11-22,27.5,23,33,0,,31,7.6,,1011.7,
2022-11-23,27,22,32,1.2,,2,7.9,,1011.1,
2022-11-24,27.5,22,33,0,,13,9.1,,1010.6,
2022-11-25,26.7,23,31,1.6,,100,6,,1011,
2022-11-26,26.3,22,31,12.7,,90,6.8,,1012,
2022-11-27,26.1,23,30,16.5,,91,6.7,,1012.2,
2022-11-28,25.9,22,31,15.7,,34,6.7,,1011.5,
2022-11-29,25.7,22,31,0,,85,6.4,,1010.8,
2022-11-30,25.6,21,31,0.7,,79,5.8,,1010.8,
2022-12-01,26.8,23,32,0,,43,7.7,,1011.4,
2022-12-02,27.2,23,33,0,,31,10.4,,1011.3,
2022-12-03,26.6,21,33,0.2,,36,6,,1012.4,
2022-12-04,26.5,22,33,0,,358,8.1,,1011.7,
2022-12-05,25.8,21,32,0,,41,9.1,,1010.7,
2022-12-06,25.5,20,32,0,,38,7.9,,1012.2,
2022-12-07,26.2,21,33,0,,12,8.2,,1013.7,
2022-12-08,26.5,21,33,0,,13,9.8,,1012.3,
2022-12-09,26.3,22,32,0,,18,9.1,,1011.3,
2022-12-10,26.5,22,32,0,,8,8.7,,1012.5,
2022-12-11,25.6,21,32,0,,21,7,,1012.5,
2022-12-12,25.4,21,31,0.2,,18,7.1,,1011.6,
2022-12-13,25.3,22,30,1.2,,65,5.5,,1010.8,
2022-12-14,25.3,22,30,0.4,,82,6.9,,1011.2,
2022-12-15,24.9,19,31,0,,37,7.3,,1011.2,
2022-12-16,25.9,20,33,0,,8,7,,1009.9,
2022-12-17,26.1,21,32,0,,14,6.8,,1009.8,
2022-12-18,26.3,23,32,0.2,,51,6.3,,1011,
2022-12-19,26,21,32,0,,64,8.1,,1012,
2022-12-20,26.2,21,33,0,,9,7.8,,1012.7,
2022-12-21,25.8,21,32,0,,53,6.9,,1011.9,
2022-12-22,25.5,20,31,0,,67,5.9,,1012,
2022-12-23,25.6,20,31,0,,1,7.3,,1012.1,
2022-12-24,27.6,23,34,0,,35,10.2,,1012,
2022-12-25,27.5,23,33,0,,32,12.2,,1011.9,
2022-12-26,27.3,21,33,0,,25,15,,1012.3,
2022-12-27,27.4,23,33,0,,16,15.8,,1013.4,
2022-12-28,26.5,23,32,0,,18,11.8,,1013.5,
2022-12-29,26.3,21,32,0,,77,7,,1012.9,
2022-12-30,25.4,21,31,0,,102,7.8,,1013,
2022-12-31,26.1,20,33,0,,90,5.5,,1013.3,
2023-01-01,27.3,23,33,0,,107,6.7,,1013.2,
2023-01-02,26.6,23,32,0,,131,6.8,,1013.6,
2023-01-03,25.7,21,31,0.3,,72,6.6,,1013.6,
2023-01-04,26.2,21,32,0,,13,7.1,,1013,
2023-01-05,26.3,21,33,0,,60,6.7,,1013.7,
2023-01-06,26.2,20,34,0,,35,10,,1013.8,
2023-01-07,27,23,33,0,,355,11.5,,1014,
2023-01-08,27.7,24,33,1,,354,10.4,,1013.9,
2023-01-09,26.4,22,33,0.7,,22,8.6,,1014.1,
2023-01-10,26.9,22,34,0.5,,21,9.2,,1013.4,
2023-01-11,26.3,21,32,0.1,,27,7.6,,1013.5,
2023-01-12,26.4,21,33,0,,58,7.7,,1013.7,
2023-01-13,28,23,33,1.4,,26,12,,1012.9,
2023-01-14,27.7,22,32,0,,20,20.4,,1013.5,
2023-01-15,25.7,19,33,0,,9,17.4,,1013.6,
2023-01-16,24.3,19,30,0,,59,7.4,,1012.9,
2023-01-17,24.1,18,30,0,,122,7.4,,1011.8,
2023-01-18,24.6,19,31,0,,79,6,,1011.9,
2023-01-19,25.1,19,32,0,,44,7.2,,1012.9,
2023-01-20,25.9,20,33,0,,73,5.7,,1013,
2023-01-21,25.9,21,32,0,,81,6.8,,1011.7,
2023-01-22,25.3,20,33,0,,67,7.4,,1010.8,
2023-01-23,25.2,19,31,0,,55,8.3,,1011.5,
2023-01-24,26.1,19,33,0,,30,9.1,,1011.4,
2023-01-25,26.4,20,32,0,,8,7.3,,1011,
2023-01-26,27.4,21,36,0.4,,50,9.1,,1010.9,
2023-01-27,29.5,25,37,0,,33,16.2,,1011,
2023-01-28,28.8,24,36,0,,62,12.4,,1011.3,
2023-01-29,27.1,22,35,0,,36,11.2,,1011.3,
